# Helper Methods called multiple times: 433
Helper Method Class: org.apache.commons.io.input.SwappedDataInputStream, Helper Method name: int readInt()
	Called from: org.apache.commons.io.output.DeferredFileOutputStreamTest, method: void testTempFileAboveThresholdPrefixOnly()
	Called from: org.apache.commons.io.output.DeferredFileOutputStreamTest, method: void testTempFileAboveThreshold()
	Called from: org.apache.commons.io.output.DeferredFileOutputStreamTest, method: void testWriteToLarge()
	Called from: org.apache.commons.io.output.DeferredFileOutputStreamTest, method: void testThresholdReached()
Helper Method Class: org.apache.commons.io.FilenameUtils, Helper Method name: boolean wildcardMatchOnSystem(java.lang.String,java.lang.String)
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatchOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatchOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatchOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatchOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatchOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatchOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatchOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatchOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatchOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatchOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatchOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatchOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatchOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatchOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatchOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatchOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatchOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatchOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatchOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsWildcardTestCase, method: void testMatchOnSystem()
Helper Method Class: org.apache.commons.io.monitor.FileAlterationMonitor, Helper Method name: java.lang.Iterable getObservers()
	Called from: org.apache.commons.io.monitor.FileAlterationMonitorTestCase, method: void testAddRemoveObservers()
	Called from: org.apache.commons.io.monitor.FileAlterationMonitorTestCase, method: void testAddRemoveObservers()
	Called from: org.apache.commons.io.monitor.FileAlterationMonitorTestCase, method: void testAddRemoveObservers()
	Called from: org.apache.commons.io.monitor.FileAlterationMonitorTestCase, method: void testAddRemoveObservers()
	Called from: org.apache.commons.io.monitor.FileAlterationMonitorTestCase, method: void testAddRemoveObservers()
Helper Method Class: org.apache.commons.io.IOUtils, Helper Method name: long copyLarge(java.io.InputStream,java.io.OutputStream)
	Called from: org.apache.commons.io.IOUtilsCopyTestCase, method: void testCopy_inputStreamToOutputStream_IO84()
	Called from: org.apache.commons.io.output.CountingOutputStreamTest, method: void testLargeFiles_IO84()
	Called from: org.apache.commons.io.output.CountingOutputStreamTest, method: void testLargeFiles_IO84()
	Called from: org.apache.commons.io.input.CountingInputStreamTest, method: void testLargeFiles_IO84()
	Called from: org.apache.commons.io.input.CountingInputStreamTest, method: void testLargeFiles_IO84()
Helper Method Class: org.apache.commons.io.filefilter.FileFilterUtils, Helper Method name: org.apache.commons.io.filefilter.IOFileFilter or(org.apache.commons.io.filefilter.IOFileFilter[])
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testSuffix()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testFileFilterUtils_or()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testFileFilterUtils_or()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testFileFilterUtils_or()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testFileFilterUtils_or()
Helper Method Class: org.apache.commons.io.input.TailerTest, Helper Method name: void write(java.io.File,java.lang.String[])
	Called from: org.apache.commons.io.input.TailerTest, method: void testTailer()
	Called from: org.apache.commons.io.input.TailerTest, method: void testTailerEndOfFileReached()
	Called from: org.apache.commons.io.input.TailerTest, method: void testTailerEndOfFileReached()
	Called from: org.apache.commons.io.input.TailerTest, method: void testTailerEndOfFileReached()
	Called from: org.apache.commons.io.input.TailerTest, method: void testTailer()
	Called from: org.apache.commons.io.input.TailerTest, method: void testTailer()
	Called from: org.apache.commons.io.input.TailerTest, method: void testTailer()
Helper Method Class: org.apache.commons.io.input.CharSequenceInputStreamTest, Helper Method name: java.util.Set getRequiredCharsetNames()
	Called from: org.apache.commons.io.input.CharSequenceInputStreamTest, method: void testBufferedRead_RequiredCharset()
	Called from: org.apache.commons.io.input.CharSequenceInputStreamTest, method: void testSkip_RequiredCharsets()
	Called from: org.apache.commons.io.input.CharSequenceInputStreamTest, method: void testSingleByteRead_RequiredCharsets()
	Called from: org.apache.commons.io.input.CharSequenceInputStreamTest, method: void testReadZero_RequiredCharsets()
	Called from: org.apache.commons.io.input.CharSequenceInputStreamTest, method: void testMarkReset_RequiredCharsets()
	Called from: org.apache.commons.io.input.CharSequenceInputStreamTest, method: void testLargeSingleByteRead_RequiredCharsets()
	Called from: org.apache.commons.io.input.CharSequenceInputStreamTest, method: void testLargeBufferedRead_RequiredCharsets()
	Called from: org.apache.commons.io.input.CharSequenceInputStreamTest, method: void testCharsetMismatchInfiniteLoop_RequiredCharsets()
Helper Method Class: org.apache.commons.io.Java7Support, Helper Method name: boolean isAtLeastJava7()
	Called from: org.apache.commons.io.Java7SupportTest, method: void testIsSymLink()
	Called from: org.apache.commons.io.Java7SupportTest, method: void createAndReadSymlink()
Helper Method Class: org.apache.commons.io.IOCase, Helper Method name: boolean isCaseSensitive()
	Called from: org.apache.commons.io.IOCaseTestCase, method: void test_isCaseSensitive()
	Called from: org.apache.commons.io.IOCaseTestCase, method: void test_isCaseSensitive()
	Called from: org.apache.commons.io.IOCaseTestCase, method: void test_isCaseSensitive()
Helper Method Class: org.apache.commons.io.FileUtils, Helper Method name: void write(java.io.File,java.lang.CharSequence,boolean)
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testWrite_WithAppendOptionTrue_ShouldNotDeletePreviousFileLines()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testWrite_WithAppendOptionFalse_ShouldDeletePreviousFileLines()
Helper Method Class: org.apache.commons.io.output.ChunkedOutputStreamTest, Helper Method name: org.apache.commons.io.output.ByteArrayOutputStream getByteArrayOutputStream(java.util.concurrent.atomic.AtomicInteger)
	Called from: org.apache.commons.io.output.ChunkedOutputStreamTest, method: void write_four_chunks()
	Called from: org.apache.commons.io.output.ChunkedOutputStreamTest, method: void defaultConstructor()
Helper Method Class: org.apache.commons.io.FileUtils, Helper Method name: void copyURLToFile(java.net.URL,java.io.File)
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testContentEquals()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testCopyURLToFile()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testContentEquals()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testContentEquals()
Helper Method Class: org.apache.commons.io.comparator.CompositeFileComparator, Helper Method name: int compare(java.lang.Object,java.lang.Object)
	Called from: org.apache.commons.io.comparator.SizeFileComparatorTest, method: void testNonexistantFile()
	Called from: org.apache.commons.io.comparator.CompositeFileComparatorTest, method: void constructorArray_Null()
	Called from: org.apache.commons.io.comparator.CompositeFileComparatorTest, method: void constructorArray_Null()
	Called from: org.apache.commons.io.comparator.CompositeFileComparatorTest, method: void constructorIterable_Null()
	Called from: org.apache.commons.io.comparator.CompositeFileComparatorTest, method: void constructorIterable_Null()
	Called from: org.apache.commons.io.comparator.CompositeFileComparatorTest, method: void constructorIterable_order()
	Called from: org.apache.commons.io.comparator.CompositeFileComparatorTest, method: void constructorIterable_order()
	Called from: org.apache.commons.io.comparator.CompositeFileComparatorTest, method: void constructorIterable_order()
	Called from: org.apache.commons.io.comparator.ExtensionFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.ExtensionFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.ExtensionFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.ExtensionFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.NameFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.NameFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.NameFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.NameFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.PathFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.PathFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.PathFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.PathFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.SizeFileComparatorTest, method: void testCompareDirectorySizes()
	Called from: org.apache.commons.io.comparator.SizeFileComparatorTest, method: void testCompareDirectorySizes()
	Called from: org.apache.commons.io.comparator.SizeFileComparatorTest, method: void testCompareDirectorySizes()
Helper Method Class: org.apache.commons.io.IOUtils, Helper Method name: void write(java.lang.String,java.io.OutputStream)
	Called from: org.apache.commons.io.IOUtilsWriteTestCase, method: void testWrite_stringToOutputStream()
	Called from: org.apache.commons.io.IOUtilsWriteTestCase, method: void testWrite_stringToOutputStream_Encoding_nullStream()
	Called from: org.apache.commons.io.IOUtilsWriteTestCase, method: void testWrite_stringToOutputStream_Encoding_nullData()
	Called from: org.apache.commons.io.IOUtilsWriteTestCase, method: void testWrite_stringToOutputStream_nullStream()
	Called from: org.apache.commons.io.IOUtilsWriteTestCase, method: void testWrite_stringToOutputStream_nullData()
Helper Method Class: org.apache.commons.io.FileUtilsTestCase, Helper Method name: void openOutputStream_noParent(boolean)
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void test_openOutputStream_noParentCreateFile()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void test_openOutputStream_noParentNoFile()
Helper Method Class: org.apache.commons.io.IOUtils, Helper Method name: void close(java.net.URLConnection)
	Called from: org.apache.commons.io.IOUtilsTestCase, method: void testToByteArray_URLConnection()
	Called from: org.apache.commons.io.IOUtilsTestCase, method: void testToByteArray_URLConnection()
Helper Method Class: org.apache.commons.io.filefilter.FileFilterUtils, Helper Method name: org.apache.commons.io.filefilter.IOFileFilter makeCVSAware(org.apache.commons.io.filefilter.IOFileFilter)
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMakeCVSAware()
	Called from: org.apache.commons.io.FileUtilsListFilesTestCase, method: void testListFiles()
	Called from: org.apache.commons.io.FileUtilsListFilesTestCase, method: void testListFiles()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMakeCVSAware()
Helper Method Class: org.apache.commons.io.DemuxTestCase, Helper Method name: void doJoin()
	Called from: org.apache.commons.io.DemuxTestCase, method: void testOutputStream()
	Called from: org.apache.commons.io.DemuxTestCase, method: void testInputStream()
Helper Method Class: org.apache.commons.io.FileUtils, Helper Method name: void writeStringToFile(java.io.File,java.lang.String,java.lang.String,boolean)
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testWriteStringToFileWithEncoding_WithAppendOptionTrue_ShouldNotDeletePreviousFileLines()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testWriteStringToFileWithEncoding_WithAppendOptionFalse_ShouldDeletePreviousFileLines()
Helper Method Class: org.apache.commons.io.comparator.DirectoryFileComparator, Helper Method name: int compare(java.lang.Object,java.lang.Object)
	Called from: org.apache.commons.io.comparator.SizeFileComparatorTest, method: void testNonexistantFile()
	Called from: org.apache.commons.io.comparator.ExtensionFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.ExtensionFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.ExtensionFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.ExtensionFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.NameFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.NameFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.NameFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.NameFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.PathFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.PathFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.PathFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.PathFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.SizeFileComparatorTest, method: void testCompareDirectorySizes()
	Called from: org.apache.commons.io.comparator.SizeFileComparatorTest, method: void testCompareDirectorySizes()
	Called from: org.apache.commons.io.comparator.SizeFileComparatorTest, method: void testCompareDirectorySizes()
Helper Method Class: org.apache.commons.io.FilenameUtils, Helper Method name: java.lang.String separatorsToWindows(java.lang.String)
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testSeparatorsToWindows()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testSeparatorsToWindows()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testSeparatorsToWindows()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testSeparatorsToWindows()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testSeparatorsToWindows()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testSeparatorsToWindows()
Helper Method Class: org.apache.commons.io.FileUtils, Helper Method name: void writeLines(java.io.File,java.lang.String,java.util.Collection,boolean)
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testWriteLinesEncoding_WithAppendOptionTrue_ShouldNotDeletePreviousFileLines()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testWriteLinesEncoding_WithAppendOptionFalse_ShouldDeletePreviousFileLines()
Helper Method Class: org.apache.commons.io.output.ByteArrayOutputStreamTestCase, Helper Method name: void checkStreams(org.apache.commons.io.output.ByteArrayOutputStream,java.io.ByteArrayOutputStream)
	Called from: org.apache.commons.io.output.ByteArrayOutputStreamTestCase, method: void testStream()
	Called from: org.apache.commons.io.output.ByteArrayOutputStreamTestCase, method: void testStream()
	Called from: org.apache.commons.io.output.ByteArrayOutputStreamTestCase, method: void testStream()
	Called from: org.apache.commons.io.output.ByteArrayOutputStreamTestCase, method: void testStream()
	Called from: org.apache.commons.io.output.ByteArrayOutputStreamTestCase, method: void testStream()
Helper Method Class: org.apache.commons.io.output.TeeOutputStreamTest, Helper Method name: void assertByteArrayEquals(java.lang.String,byte[],byte[])
	Called from: org.apache.commons.io.output.TeeOutputStreamTest, method: void testTee()
	Called from: org.apache.commons.io.output.TeeOutputStreamTest, method: void testTee()
	Called from: org.apache.commons.io.output.TeeOutputStreamTest, method: void testTee()
Helper Method Class: org.apache.commons.io.comparator.PathFileComparator, Helper Method name: int compare(java.lang.Object,java.lang.Object)
	Called from: org.apache.commons.io.comparator.SizeFileComparatorTest, method: void testNonexistantFile()
	Called from: org.apache.commons.io.comparator.ExtensionFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.ExtensionFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.ExtensionFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.ExtensionFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.NameFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.NameFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.NameFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.NameFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.PathFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.PathFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.PathFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.PathFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.PathFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.PathFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.PathFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.SizeFileComparatorTest, method: void testCompareDirectorySizes()
	Called from: org.apache.commons.io.comparator.SizeFileComparatorTest, method: void testCompareDirectorySizes()
	Called from: org.apache.commons.io.comparator.SizeFileComparatorTest, method: void testCompareDirectorySizes()
Helper Method Class: org.apache.commons.io.DirectoryWalkerTestCase$TestMultiThreadCancelWalker, Helper Method name: java.util.List find(java.io.File)
	Called from: org.apache.commons.io.DirectoryWalkerTestCase, method: void testMultiThreadCancel()
	Called from: org.apache.commons.io.DirectoryWalkerTestCase, method: void testMultiThreadCancel()
	Called from: org.apache.commons.io.DirectoryWalkerTestCase, method: void testMultiThreadCancel()
Helper Method Class: org.apache.commons.io.FilenameUtils, Helper Method name: boolean isExtension(java.lang.String,java.util.Collection)
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testIsExtensionCollection()
Helper Method Class: org.apache.commons.io.output.ByteArrayOutputStream, Helper Method name: java.lang.String toString()
	Called from: org.apache.commons.io.IOUtilsWriteTestCase, method: void testWriteLines_OutputStream()
	Called from: org.apache.commons.io.IOUtilsWriteTestCase, method: void testWriteLines_Writer_nullSeparator()
	Called from: org.apache.commons.io.IOUtilsWriteTestCase, method: void testWriteLines_Writer()
	Called from: org.apache.commons.io.IOUtilsWriteTestCase, method: void testWriteLines_OutputStream_Encoding_nullEncoding()
	Called from: org.apache.commons.io.IOUtilsWriteTestCase, method: void testWriteLines_OutputStream_Encoding_nullSeparator()
	Called from: org.apache.commons.io.IOUtilsWriteTestCase, method: void testWriteLines_OutputStream_nullSeparator()
Helper Method Class: org.apache.commons.io.monitor.FileAlterationMonitor, Helper Method name: void run()
	Called from: org.apache.commons.io.monitor.FileAlterationMonitorTestCase, method: void testMonitor()
	Called from: org.apache.commons.io.monitor.FileAlterationMonitorTestCase, method: void testThreadFactory()
	Called from: org.apache.commons.io.monitor.FileAlterationMonitorTestCase, method: void testMonitor()
Helper Method Class: org.apache.commons.io.FileUtilsFileNewerTestCase, Helper Method name: void testIsFileNewer(java.lang.String,java.io.File,long,boolean)
	Called from: org.apache.commons.io.FileUtilsFileNewerTestCase, method: void testIsFileNewer()
	Called from: org.apache.commons.io.FileUtilsFileNewerTestCase, method: void testIsFileNewerImaginaryFile()
	Called from: org.apache.commons.io.FileUtilsFileNewerTestCase, method: void testIsFileNewer()
	Called from: org.apache.commons.io.FileUtilsFileNewerTestCase, method: void testIsFileNewer()
Helper Method Class: org.apache.commons.io.filefilter.FileFilterTestCase, Helper Method name: void assertFiltering(org.apache.commons.io.filefilter.IOFileFilter,java.io.File,boolean)
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testSuffix()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterStringOffset()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterStringOffset()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterStringOffset()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterStringOffset()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterStringOffset()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterStringOffset()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterString()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterString()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterString()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterString()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterString()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterString()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterBytesOffset()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterBytesOffset()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterBytesOffset()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterBytesOffset()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterBytesOffset()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterBytesOffset()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterBytes()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterBytes()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterBytes()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterBytes()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterBytes()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterBytes()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterBytes()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMagicNumberFileFilterBytes()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMakeFileOnly()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMakeFileOnly()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMakeFileOnly()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMakeFileOnly()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMakeDirectoryOnly()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMakeDirectoryOnly()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMakeDirectoryOnly()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMakeDirectoryOnly()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testEmpty()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testEmpty()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testEmpty()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testEmpty()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testEmpty()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testEmpty()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testEmpty()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testEmpty()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testCanWrite()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testCanWrite()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testCanWrite()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testCanWrite()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testCanRead()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testCanRead()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testCanRead()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testHidden()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testHidden()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testHidden()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testHidden()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testSizeFilter()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testSizeFilter()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testSizeFilter()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testSizeFilter()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testSizeFilter()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testSizeFilter()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testSizeFilter()
